Product Name,Sale price
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver Tiny 1.5mm Plain Band Ring,"
Sale price£9.00"
Sterling Silver and Oval Gemstone Ring,"
Sale priceFrom £34.00
"
Sterling Silver Mini Cutout Heart Ring,"
Sale price£6.00"
Sterling Silver Organic Split Band Ring,"
Sale price£14.00"
Sterling Silver Three Band Hammered Spinner Ring,"
Sale price£32.00"
Sterling Silver 3 x 2mm Russian Wedding Ring,"
Sale price£20.00"
Sterling Silver 1.5mm Flat Band Ring,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia Wishbone Ring,"
Sale price£12.99"
Sterling Silver and Cubic Zirconia Marquise Band Ring,"
Sale price£18.00"
Sterling Silver Narrow Hammered Band,"
Sale price£10.00"
Sterling Silver Curved Wishbone Ring,"
Sale price£8.00"
Sterling Silver Heart Gemstone Bobble Ring,"
Sale priceFrom £12.00
"
Sterling Silver 3 x 1mm Russian Wedding Band,"
Sale price£12.00"
3mm Plain Sterling Silver D Shaped Band Ring,"
Sale price£16.00"
Sterling Silver Dotty Band Spinner Ring,"
Sale price£18.00"
Sterling Silver Split Band Wave Ring,"
Sale price£12.00"
Sterling Silver Mini Wave Ring,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia Ultra-Fine Twist Ring,"
Sale price£9.00"
Sterling Silver 4mm D Shaped Plain Band Ring,"
Sale price£18.00"
Sterling Silver Fine Fancy Band Ring,"
Sale priceFrom £8.00
"
Sterling Silver Little Wiggle Ring,"
Sale price£9.00"
Sterling Silver Slim Concave Spinning Ring,"
Sale price£18.00"
Sterling Silver Pinched Band Ring,"
Sale price£15.00"
Sterling Silver Hammered Spinning Ring,"
Sale price£35.00"
Sterling Silver 10mm Sleeper Hoop,"
Sale price£2.50"
Sterling Silver 3mm Bead Studs,"
Sale price£3.99"
Sterling Silver Essential Hinged Huggie Hoops,"
Sale priceFrom £12.00
"
Sterling Silver 12mm Sleeper Hoop,"
Sale price£3.00"
Sterling Silver 8mm Sleeper Hoop,"
Sale priceFrom £2.25
"
Sterling Silver and Gemstone Teardrop Earrings,"
Sale price£14.00"
Sterling Silver Claw Set Cubic Zirconia Studs,"
Sale price£5.99"
Sterling Silver 2mm Bead Studs,"
Sale price£3.99"
Sterling Silver Tiny Crossover Hoops,"
Sale price£12.00"
Sterling Silver Simple Knot Studs,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia 12mm Huggy Hoops,"
Sale price£18.00"
Sterling Silver 3mm Claw Set Cubic Zirconia Studs,"
Sale price£8.00"
Sterling Silver Huggie Hoops with Mismatched Celestial Charms,"
Sale price£16.00"
Sterling Silver 10mm Square Tube Hoops,"
Sale price£8.00"
Sterling Silver Round Opal Studs,"
Sale priceFrom £12.00
"
Sterling Silver Open Heart Charm Hoops,"
Sale price£8.00"
2mm Sterling Silver and Cubic Zirconia Solitaire Studs.,"
Sale price£7.00"
Sterling Silver Puffed Creole Hoops,"
Sale price£22.00"
Sterling Silver Tiny Double Star Studs,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia 10mm Huggy Hoops,"
Sale price£15.00"
Sterling Silver Mini Opal Charm Hoops,"
Sale price£18.00"
Sterling Silver 4mm Bead Studs,"
Sale price£3.99"
Sterling Silver 3mm Cubic Zirconia Studs,"
Sale price£7.99"
Sterling Silver 35mm Hammered Hoops,"
Sale price£18.00"
Sterling Silver 10mm Sleeper Hoop,"
Sale price£2.50"
Sterling Silver 3mm Bead Studs,"
Sale price£3.99"
Sterling Silver Essential Hinged Huggie Hoops,"
Sale priceFrom £12.00
"
Sterling Silver 12mm Sleeper Hoop,"
Sale price£3.00"
Sterling Silver 8mm Sleeper Hoop,"
Sale priceFrom £2.25
"
Sterling Silver and Gemstone Teardrop Earrings,"
Sale price£14.00"
Sterling Silver Claw Set Cubic Zirconia Studs,"
Sale price£5.99"
Sterling Silver 2mm Bead Studs,"
Sale price£3.99"
Sterling Silver Tiny Crossover Hoops,"
Sale price£12.00"
Sterling Silver Simple Knot Studs,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia 12mm Huggy Hoops,"
Sale price£18.00"
Sterling Silver 3mm Claw Set Cubic Zirconia Studs,"
Sale price£8.00"
Sterling Silver Huggie Hoops with Mismatched Celestial Charms,"
Sale price£16.00"
Sterling Silver 10mm Square Tube Hoops,"
Sale price£8.00"
Sterling Silver Round Opal Studs,"
Sale priceFrom £12.00
"
Sterling Silver Open Heart Charm Hoops,"
Sale price£8.00"
2mm Sterling Silver and Cubic Zirconia Solitaire Studs.,"
Sale price£7.00"
Sterling Silver Puffed Creole Hoops,"
Sale price£22.00"
Sterling Silver Tiny Double Star Studs,"
Sale price£8.00"
Sterling Silver and Cubic Zirconia 10mm Huggy Hoops,"
Sale price£15.00"
Sterling Silver Mini Opal Charm Hoops,"
Sale price£18.00"
Sterling Silver 4mm Bead Studs,"
Sale price£3.99"
Sterling Silver 3mm Cubic Zirconia Studs,"
Sale price£7.99"
Sterling Silver 35mm Hammered Hoops,"
Sale price£18.00"
Sterling Silver 10mm Sleeper Hoop,"
Sale price£2.50"
Sterling Silver 3mm Bead Studs,"
Sale price£3.99"
Sterling Silver Essential Hinged Huggie Hoops,"
Sale priceFrom £12.00
"
Sterling Silver 12mm Sleeper Hoop,"
Sale price£3.00"
Sterling Silver 8mm Sleeper Hoop,"
Sale priceFrom £2.25
"
Sterling Silver and Gemstone Teardrop Earrings,"
Sale price£14.00"
Sterling Silver Claw Set Cubic Zirconia Studs,"
Sale price£5.99"
Sterling Silver 2mm Bead Studs,"
Sale price£3.99"
Sterling Silver Tiny Crossover Hoops,"
Sale price£12.00"
Sterling Silver Simple Knot Studs,"
Sale price£6.00"
Sterling Silver and Cubic Zirconia 12mm Huggy Hoops,"
Sale price£18.00"
Sterling Silver 3mm Claw Set Cubic Zirconia Studs,"
Sale price£8.00"
Sterling Silver Huggie Hoops with Mismatched Celestial Charms,"
Sale price£16.00"
Sterling Silver 10mm Square Tube Hoops,"
Sale price£8.00"
Sterling Silver Round Opal Studs,"
Sale priceFrom £12.00
"
Sterling Silver Open Heart Charm Hoops,"
Sale price£8.00"
2mm Sterling Silver and Cubic Zirconia Solitaire Studs.,"
Sale price£7.00"
Sterling Silver Puffed Creole Hoops,"
Sale price£22.00"
Sterling Silver Tiny Double Star Studs,"
Sale price£8.00"
